x	y 
3493.0	2910.0
3485.0	2823.0
3478.0	2738.0
3471.0	2656.0
3465.0	2576.0
3458.0	2499.0
3452.0	2424.0
3446.0	2351.0
3440.0	2281.0
3434.0	2212.0
3429.0	2146.0
3423.0	2082.0
3418.0	2050.0
3413.0	2050.0
3408.0	2050.0
3404.0	2050.0
3399.0	2050.0
3394.0	2050.0
3390.0	2050.0
3386.0	2050.0
3382.0	2050.0
3378.0	2050.0
3374.0	2050.0
3370.0	2050.0
3367.0	2050.0
3363.0	2050.0
3360.0	2050.0
3357.0	2050.0
3353.0	2050.0
3350.0	2050.0
3347.0	2050.0
3344.0	2050.0
3341.0	2050.0
3339.0	2050.0
3336.0	2050.0
3334.0	2050.0
3331.0	2050.0
3329.0	2050.0
3326.0	2050.0
3324.0	2050.0
3322.0	2050.0
3320.0	2050.0
3317.0	2050.0
3315.0	2050.0
3313.0	2050.0
3312.0	2050.0
3310.0	2050.0
3308.0	2050.0
3306.0	2050.0
3305.0	2050.0
3303.0	2050.0
3301.0	2050.0
3300.0	2050.0
3298.0	2050.0
3297.0	2050.0
3295.0	2050.0
3294.0	2050.0
3293.0	2050.0
3291.0	2050.0
3290.0	2050.0
3289.0	2050.0
3288.0	2050.0
3287.0	2050.0
3286.0	2050.0
3285.0	2050.0
3283.0	2050.0
3282.0	2050.0
3282.0	2050.0
3281.0	2050.0
3280.0	2050.0
3279.0	2050.0
3278.0	2050.0
3277.0	2050.0
3276.0	2050.0
3275.0	2050.0
3275.0	2050.0
3274.0	2050.0
3273.0	2050.0
3273.0	2050.0
3272.0	2050.0
3271.0	2050.0
3271.0	2050.0
3270.0	2050.0
3269.0	2050.0
3269.0	2050.0
3268.0	2050.0
3268.0	2050.0
3267.0	2050.0
3267.0	2050.0
3266.0	2050.0
3266.0	2050.0
3265.0	2050.0
3265.0	2050.0
3264.0	2050.0
3264.0	2050.0
3263.0	2050.0
3263.0	2050.0
3263.0	2050.0
3262.0	2050.0
3262.0	2050.0
3262.0	2050.0
3261.0	2050.0
3261.0	2050.0
3261.0	2050.0
3260.0	2050.0
3260.0	2050.0
3260.0	2050.0
3259.0	2050.0
3259.0	2050.0
3259.0	2050.0
3259.0	2050.0
3258.0	2050.0
3258.0	2050.0
3258.0	2050.0
3258.0	2050.0
3257.0	2050.0
3257.0	2050.0
3257.0	2050.0
3257.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
