x	y 
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.5307357	0.9085908
0.5307357	0.9085908
0.5187963	0.87792563
0.5187963	0.87792563
0.5187963	0.87792563
0.5187963	0.87792563
0.53886646	0.88551056
0.520827	0.889717
0.52543575	0.9274949
0.53395724	0.90864843
0.5342086	0.9078296
0.56256384	0.87472796
0.5674634	0.8700764
0.5565431	0.88124007
0.562051	0.88542277
0.5818089	0.87830746
0.557461	0.89381063
0.55762166	0.8824296
0.55953425	0.9044341
0.55952245	0.8976087
0.56166786	0.88009495
0.55943805	0.8810644
0.5602211	0.8755368
0.5661769	0.85629255
0.56537426	0.8730761
0.5611375	0.8821234
0.558699	0.87042665
0.5679798	0.8628633
0.56407976	0.894244
0.55845165	0.8679196
0.58735406	0.8781033
0.58735406	0.8781033
0.56839603	0.85800624
0.5642313	0.87183326
0.5633066	0.8678113
0.56643796	0.86887395
0.5686396	0.85848397
0.5691652	0.86258215
0.5680426	0.87022847
0.56673074	0.86262023
0.5627162	0.87509894
0.57093346	0.86660147
0.57093346	0.86660147
0.56409514	0.88377964
0.5694062	0.87464523
0.56884646	0.85524976
0.56971914	0.8776579
0.56549585	0.8754091
0.56661767	0.86492413
0.5686176	0.8542162
0.5570608	0.86347324
0.5744744	0.87034243
0.56791794	0.8775413
0.5699526	0.8759988
0.56467336	0.8605938
0.57226586	0.85534596
0.57181245	0.85744613
0.57617027	0.8386869
0.56948584	0.8565987
0.5695446	0.86706626
0.5705817	0.8707072
0.5665974	0.8431861
0.56139463	0.87357277
0.5708955	0.8458746
0.56802744	0.8708105
0.57307196	0.8394261
0.56212956	0.84413296
0.58991426	0.88344646
0.594826	0.8674397
0.5956987	0.8807113
0.59635663	0.8750623
0.598036	0.8747782
0.59638804	0.8749831
0.60238945	0.8727877
0.59749746	0.86938745
0.60040534	0.8718912
0.5954316	0.8771621
0.6015453	0.8646803
0.6036347	0.8803494
0.60149604	0.8780964
0.60249907	0.8729776
0.5970869	0.87964356
0.60661995	0.8756107
0.604715	0.8913298
0.5984284	0.8977989
0.6014262	0.8792059
0.604418	0.8906085
0.5984405	0.8952494
0.6046561	0.88217133
0.602241	0.86434597
0.6006021	0.8860551
0.6049362	0.8792733
0.67523193	0.88747126
0.69246477	0.8850151
0.6948014	0.87593776
0.6999762	0.9156779
0.6859206	0.9103599
0.6915783	0.90024483
0.6851086	0.89999837
0.6878645	0.89432794
0.68053746	0.9107054
0.68609124	0.9042658
0.68148965	0.9023914
0.6856818	0.9125601
0.68892384	0.8829619
0.6822876	0.8938525
0.67655915	0.9077503
0.6764018	0.9165951
0.68284833	0.8838543
0.6819202	0.92793566
0.6845034	0.90837634
0.685167	0.8923726
0.6763596	0.9175509
0.68404627	0.88693404
0.68077505	0.90472823
0.68038064	0.9054128
0.68488944	0.9085335
0.6851235	0.88630056
0.6851235	0.88630056
0.67719525	0.9027812
0.6890566	0.8894999
0.68281937	0.90396917
0.6979809	0.8943146
0.69002	0.90324914
0.68833166	0.9034051
0.687791	0.89581275
0.68746376	0.91751933
0.6923764	0.8918898
0.6924355	0.89113927
0.7030068	0.9271207
0.69265646	0.89214826
0.7304547	0.9041073
0.7672492	0.89227337
0.76462066	0.8898343
0.75773484	0.8855438
0.765611	0.8862807
0.76721305	0.8805725
0.7695785	0.8767206
0.76869375	0.8740812
0.76675916	0.8748974
0.7688605	0.88697016
0.76761687	0.8916971
0.76806283	0.874912
0.7665212	0.8785792
0.76003724	0.90157866
0.76344746	0.89083856
0.76967764	0.8763291
0.77122635	0.88182884
0.76463246	0.882049
0.7848803	0.91424805
0.7716157	0.87045807
0.78198737	0.8942146
0.7656922	0.88187003
0.76206183	0.8862504
0.76577246	0.8993666
0.76460445	0.9024266
0.7659855	0.8834159
0.76972485	0.8835792
0.77048755	0.8701895
0.76332486	0.88578516
0.76332486	0.88578516
0.77072746	0.8746305
0.7717253	0.8748279
0.7657732	0.892562
0.76448715	0.8984403
0.7575686	0.9101919
0.7698206	0.88553995
0.7665259	0.88144845
0.76712316	0.8800561
0.7666683	0.8830813
0.7639518	0.911986
0.77126086	0.8804925
0.7673636	0.9015081
0.77216434	0.87780684
0.76430976	0.9014619
0.74127567	0.8908472
0.60444725	0.8835896
0.47500685	0.89653987
0.344904	0.92376393
0.3485493	0.9204031
0.3505767	0.92158914
0.35146487	0.9276324
0.3487012	0.9377949
0.3432872	0.9174537
0.33840373	0.92099005
0.34163815	0.9318836
0.334799	0.92643
0.34301624	0.9333739
0.33950958	0.92476416
0.3423801	0.9320518
0.33863756	0.9273191
0.34402817	0.9543463
0.3345084	0.9398496
0.34007502	0.9451315
0.33457965	0.9319715
0.34163922	0.95138204
0.33435	0.9369841
0.336503	0.95008796
0.3380776	0.9360635
0.33327928	0.9411554
0.33411923	0.94504154
0.33637112	0.95373654
0.3404414	0.9540498
0.33465144	0.93951064
0.33075425	0.9357106
0.32101566	0.95741457
0.32101566	0.95741457
0.32174096	0.9414028
0.33303204	0.92799515
0.3340243	0.9317923
0.33911768	0.9326
0.31507337	0.9527178
0.34398958	0.9399048
0.33848742	0.9398669
0.33265007	0.95355177
0.31024992	0.8768856
0.3328164	0.9406311
0.35750887	0.9326695
0.31969687	0.9410167
0.34189892	0.9415841
0.3426233	0.90882486
0.33165896	0.9196043
0.32422197	0.90256655
0.34487116	0.94493765
0.34603745	0.94116086
0.33458552	0.925213
0.34007776	0.93930715
0.35031804	0.9210241
0.34412766	0.9470462
0.32749364	0.931678
0.27275765	0.9459956
0.2684081	0.9341622
0.27239433	0.93557096
0.26820958	0.93643194
0.26908734	0.9356088
0.27037898	0.92668015
0.262974	0.92644984
0.2712509	0.9330729
0.26591706	0.9310818
0.268136	0.93788916
0.26424596	0.92893153
0.26444104	0.9265305
0.2683424	0.93383616
0.26707038	0.9413048
0.26585996	0.948564
0.2637941	0.9414654
0.2626206	0.9274861
0.26952514	0.9456429
0.26941204	0.94211537
0.2633443	0.93807393
0.26732218	0.92752814
0.25038025	0.90416956
0.24837127	0.9050648
0.2485372	0.90054214
0.23235407	0.8871828
0.24885753	0.90564936
0.24372655	0.89297605
0.24707982	0.8956875
0.24633269	0.89005363
0.24930729	0.9043073
0.23965779	0.8812732
0.24427958	0.87565655
0.24459979	0.8836331
0.24711122	0.8767748
0.24316603	0.88046265
0.2429794	0.8821582
0.24694407	0.8760025
0.24817812	0.8910368
0.2462971	0.8827999
0.2479122	0.8814643
0.24494253	0.88102084
0.24640608	0.8952886
0.24864298	0.9007181
0.2515634	0.88840234
0.2495149	0.90846026
0.2512223	0.88823766
0.2512223	0.88823766
0.24785815	0.887922
0.253357	0.88374084
0.25398862	0.89996225
0.2492342	0.8860674
0.25441146	0.87919474
0.24905075	0.87888575
0.24952295	0.885845
0.23924215	0.86963296
0.24443436	0.87204707
0.2542447	0.89302963
0.25069425	0.86760676
0.25833854	0.8740745
0.25972453	0.8863698
0.2573165	0.8829521
0.25781545	0.90213865
0.2689309	0.88461703
0.2667558	0.901159
0.32480535	0.88991946
0.32146126	0.9052157
0.3239757	0.92050785
0.3250641	0.9162527
0.32213077	0.90991414
0.3398703	0.9208198
0.32880107	0.8681588
0.31604224	0.89694744
0.3304011	0.8874713
0.33215374	0.9030517
0.3219402	0.9190777
0.3219402	0.9190777
0.3269384	0.91129255
0.3071351	0.9106553
0.3517322	0.8970357
0.32444307	0.9394739
0.31590948	0.89938486
0.33810407	0.9173697
0.3332639	0.9099597
0.3493456	0.90909815
0.461098	0.88216025
0.59877783	0.9066817
0.5780219	0.89817035
0.60354865	0.9018733
0.6093433	0.8926195
0.57730675	0.9352879
0.60232264	0.89577574
0.60908973	0.91478544
0.60440147	0.92819923
0.58633095	0.91504955
0.60714644	0.91018087
0.60315627	0.9137845
0.61075336	0.88385695
0.59992546	0.91248333
0.61175704	0.8969695
0.60687065	0.909413
0.5895011	0.90591913
0.6095749	0.9283067
0.5918887	0.90483475
0.6399766	0.902604
0.6291547	0.8903358
0.6176447	0.92109084
0.61872935	0.8960334
0.606564	0.9474663
0.6121644	0.90937644
0.58766556	0.8915088
0.60717195	0.90083605
0.6091991	0.8937668
0.5969489	0.8804269
0.61170727	0.9169501
0.6085622	0.9172287
0.6121114	0.8844909
0.6101359	0.9138074
0.6108424	0.9000842
0.61188793	0.9033109
0.5867035	0.87900996
0.5892971	0.9109111
0.60789585	0.9225863
0.60956615	0.8905286
0.6352378	0.92533314
0.72537637	0.88507843
0.7300849	0.85581666
0.7153357	0.8930301
0.70716506	0.89776635
0.72070247	0.9017687
0.7108121	0.8947302
0.70859337	0.910926
0.72219974	0.9013843
0.70915127	0.9214745
0.72307634	0.90140903
0.7085974	0.9142038
0.73044705	0.91176826
0.72452754	0.89271975
0.7033735	0.89873207
0.71055585	0.8450762
0.6998364	0.7777911
0.70150954	0.7946801
0.7057742	0.77911437
0.7136521	0.8127398
0.7023604	0.7913078
0.70197326	0.7669005
0.5923153	0.72720087
0.5452807	0.7430613
0.54802716	0.750337
0.529627	0.73557323
0.54883087	0.73675245
0.548767	0.7389681
0.5458811	0.7424187
0.56675637	0.75759333
0.54318553	0.70561117
0.54806525	0.7259911
0.54899484	0.71187836
0.55048484	0.73441696
0.54284304	0.72481376
0.56949174	0.71052265
0.5432807	0.72035134
0.54134166	0.7318733
0.5626187	0.7308895
0.54833055	0.72269654
0.54369575	0.6462723
0.5748491	0.39709437
0.5715907	-0.012137214
0.5715907	-0.012137214
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6310541	-1.07797
0.6270897	0.92733145
0.6188132	0.90513045
0.6522697	0.86209697
0.708327	0.8475518
0.70106703	0.84313136
0.7112227	0.8718776
0.7445834	0.82946146
0.71132195	0.84237516
0.72210574	0.8435052
0.7257699	0.81225485
0.73565286	0.833508
0.71818316	0.8436074
0.69561064	0.86034393
0.7080325	0.8145715
0.7186119	0.9076879
0.6933149	0.83847827
0.70796347	0.86473733
0.7015562	0.8716087
0.7097229	0.8775658
0.68429536	0.87063223
0.7174671	0.8752623
0.70793176	0.8204481
0.7165048	0.85732394
0.72059774	0.84565675
0.67094964	0.8913764
0.60879236	0.9445382
0.6318066	0.9391627
0.658803	0.95152974
0.6412392	0.8984876
0.62505424	0.94750714
0.6234316	0.9123156
0.6215451	0.9593415
0.626574	0.9299477
0.65215963	0.9236529
0.6500314	0.9579471
0.6221601	0.94224966
0.5545408	0.9058396
0.54069555	0.93383074
0.5445075	0.89490396
0.5348726	0.90510607
0.55019504	0.91246814
0.5531844	0.92736214
0.57051176	0.9604424
0.54313654	0.9428046
0.54680574	0.9491543
0.5683171	0.9545015
0.5683171	0.9545015
0.5440014	0.93122077
0.5532899	0.9312542
0.5487532	0.91100276
0.54981726	0.9340406
0.56016785	0.96484447
0.54657274	0.93455786
0.538378	0.9141718
0.57655144	0.9334559
0.5461566	0.9229545
0.5394119	0.94805574
0.45780942	0.9702118
0.44954827	0.99448735
0.46562567	0.9936023
0.44206995	0.9626085
0.45210433	0.9658428
0.44596973	0.9867824
0.44060674	0.94962627
0.44912997	0.95215064
0.4511031	0.9611633
0.4441378	0.96105444
0.44902343	0.95955384
0.44582665	0.9695763
0.44828483	0.96296865
0.43948424	0.95171416
0.4423043	0.95172125
0.43443903	0.9497894
0.44757107	0.94716233
0.45133755	0.98696095
0.4491648	0.9776439
0.44742414	0.9586047
0.45274863	0.9511554
0.36885786	0.9816569
0.29847196	1.0150379
0.29777497	0.9965292
0.29958817	0.99264646
0.3073658	1.002345
0.3038482	0.9896643
0.31182122	1.005893
0.30304062	0.9888981
0.30304062	0.9888981
0.31604934	1.0272776
0.30585197	1.0150231
0.31042677	0.9914785
0.31574675	1.0323147
0.30521142	0.9852834
0.31429413	1.0018576
0.31429413	1.0018576
0.31659558	1.0378166
0.29276758	1.0212402
0.20479539	1.0041922
0.20056589	0.98842365
0.19095834	1.0023481
0.19680102	0.98729366
0.19926128	0.9999652
0.19943264	1.0146475
0.18841577	0.99704456
0.20060065	1.0058589
0.20243397	1.0063474
0.20014037	0.98973536
0.1936632	0.9983208
0.19238985	1.0008427
0.20102778	1.0000669
0.20277113	0.98652095
0.19834246	0.9937382
0.19526379	0.9949006
0.20957354	1.0005239
0.20865786	1.0103307
0.20323151	1.0005167
0.2057454	0.9933088
0.20867097	1.000012
0.20895782	0.99460995
0.20763859	0.99521905
0.2068164	0.9814992
0.19555	0.9935742
0.20234886	0.9952888
0.21139118	0.98571897
0.21025997	1.0016118
0.1972276	0.9956445
0.26858148	1.0221022
0.4085353	0.99158573
0.5560291	1.0077778
0.59725034	0.99952096
0.5960902	1.0234618
0.5995547	1.0128568
0.6038417	1.0060121
0.5967109	1.0289624
0.59672284	0.999682
0.60188	1.0328035
0.6037594	1.0190358
0.6026215	1.0378366
0.5988185	1.022082
0.6145248	1.0738035
0.6082911	1.002562
0.6137584	1.0043274
0.6188644	1.0029918
0.60074264	1.0050408
0.596921	1.0259852
0.5997039	1.0265663
0.60305184	1.0262429
0.59765196	1.0016464
0.60789835	1.038183
0.60789835	1.038183
0.6085963	1.026247
0.61750966	1.0003457
0.64416516	0.96010154
0.64416516	0.96010154
0.6744538	0.97866267
0.6744538	0.97866267
0.66188234	0.93233156
0.66188234	0.93233156
0.664234	0.92581505
0.664234	0.92581505
0.6633468	0.93443334
0.6633468	0.93443334
0.66053706	0.9369381
0.69344264	0.91815054
0.67608434	0.81004816
0.68412787	0.84868264
0.6926127	0.84604335
0.68131953	0.856773
0.685115	0.8561361
0.6805377	0.87390274
0.6965744	0.89108706
0.67842203	0.87605447
0.6887018	0.84462315
0.6964793	0.85412693
0.68353134	0.8474877
0.6842233	0.8505046
0.6760216	0.8612486
0.6834911	0.85504866
0.6772521	0.8582053
0.71830374	0.776511
0.8005488	0.569236
0.7976894	0.51204497
0.79312766	0.49923384
0.794232	0.5006405
0.79449546	0.49731898
0.78750515	0.50822616
0.79726905	0.5063233
0.7889092	0.51776487
0.7895236	0.51729804
0.7936905	0.5144132
0.7856251	0.5193358
0.7838815	0.51973444
0.7872521	0.5041239
0.7933661	0.50782055
0.78736687	0.50970596
0.79770225	0.51043516
0.79351896	0.5008365
0.78476083	0.51822394
0.784053	0.5124237
0.78645164	0.5216667
0.78645164	0.5216667
0.80352753	0.51804423
0.7798568	0.5140135
0.7798568	0.5140135
0.78769404	0.51388973
0.7846477	0.514939
0.79651505	0.5166332
0.78718233	0.5189446
0.79033077	0.5088214
0.783351	0.5026082
0.7812979	0.52285737
0.78343457	0.5070861
0.78389746	0.51942277
0.77868134	0.5233622
0.781954	0.5267181
0.7863563	0.50518954
0.7907932	0.51893634
0.7873511	0.50204444
0.78951657	0.5122831
0.77972275	0.52823895
0.78930885	0.514759
0.7881384	0.504103
0.7806667	0.50752974
0.7883077	0.50276494
0.7861917	0.5066119
0.78119123	0.53225625
0.78300405	0.51713514
0.7849509	0.5081586
0.7926711	0.5357215
0.7835542	0.4861994
0.7874545	0.50687546
0.7908982	0.5154225
0.7890828	0.51214653
0.7837651	0.49902084
0.76726	0.38086784
0.75610226	0.36747417
0.78006643	0.40204653
0.7836064	0.3784544
0.7521141	0.35481143
0.7662939	0.37593338
0.7691312	0.34985226
0.76055443	0.35414845
0.75174415	0.37009132
0.7693695	0.36703274
0.7659781	0.36341622
0.7528238	0.34724522
0.7535951	0.3694456
0.764646	0.3726097
0.76948714	0.3430886
0.76700777	0.35601112
0.7688013	0.36367217
0.7540537	0.35237762
0.7698035	0.36181375
0.76399	0.36573336
0.7638125	0.37564224
0.7534337	0.3575692
0.772312	0.36230263
0.7670655	0.35837758
0.7540656	0.37906492
0.79392135	0.36385185
0.75311196	0.3626047
0.76181465	0.33853242
0.7709892	0.34853587
0.7755586	0.3402628
0.76914227	0.36183277
0.7666371	0.3675187
0.7626169	0.36805448
0.7650672	0.37060076
0.76444775	0.36616567
0.77332354	0.3659524
0.76522547	0.3606425
0.77110267	0.37361977
0.75133735	0.3553241
0.7679295	0.35603827
0.7545889	0.33985743
0.7545889	0.33985743
0.76565874	0.35238442
0.75441796	0.3551136
0.75441796	0.3551136
0.7365099	0.34495336
0.66519314	0.29242843
0.6416302	0.2776528
0.6416302	0.2776528
0.63932776	0.28720546
0.65201706	0.2979287
0.652654	0.30991033
0.64963716	0.30857885
0.65017354	0.30552888
0.6533949	0.30930126
0.65061754	0.29448634
0.64938897	0.3121176
0.65361184	0.2887984
0.65015936	0.29451656
0.6490459	0.3071426
0.65009946	0.307863
0.64207697	0.3044835
0.56461686	0.28087676
0.51545745	0.28601795
0.5130446	0.30957088
0.5250413	0.27242997
0.52330035	0.28918037
0.52461344	0.29453236
0.524635	0.29222476
0.52459955	0.29172438
0.5212108	0.29412934
0.5189468	0.29463303
0.5210445	0.29895183
0.5149195	0.30805564
0.52038336	0.29664415
0.51696795	0.2929552
0.5247139	0.28772113
0.5236206	0.3011439
0.5236206	0.3011439
0.5436897	0.26703778
0.5245411	0.28730863
0.5260338	0.28268245
0.5226086	0.30149144
0.5224457	0.28157663
0.5231083	0.28620306
0.52704936	0.28488114
0.52120245	0.3029051
0.52120245	0.3029051
0.520936	0.2890104
0.5253195	0.28959334
0.52297133	0.29486382
0.51705104	0.28924376
0.52236503	0.29748487
0.5240287	0.29360363
0.52356505	0.29817775
0.5217237	0.29104617
0.5266122	0.28756556
0.5277999	0.2841781
0.5216058	0.2975177
0.5246862	0.29678366
0.5155264	0.29766166
0.5238162	0.28265274
0.51733613	0.2916229
0.5237651	0.2941729
0.526978	0.287813
0.5031654	0.37346604
0.49649742	0.42378885
0.5041927	0.40644762
0.5182374	0.40272683
0.5042699	0.41028747
0.50958127	0.41827103
0.5075623	0.4149232
0.5122674	0.40447113
0.5122674	0.40447113
0.5078581	0.41324016
0.50182056	0.40402672
0.50305426	0.41394943
0.50714797	0.41202685
0.5209048	0.42066064
0.5070785	0.40306404
0.5094598	0.42538399
0.51329595	0.41221377
0.39024773	0.26359951
0.39024773	0.26359951
0.38275996	0.2551972
0.37981468	0.2503683
0.38148883	0.25093353
0.38274273	0.24738792
0.3826504	0.2471837
0.3790343	0.24150002
0.39308608	0.24542575
0.3857234	0.24425751
0.3857234	0.24425751
0.3834679	0.2401276
0.38292423	0.23636775
0.38600558	0.2425308
0.38600558	0.2425308
0.3826694	0.24082233
0.38235343	0.2358302
0.38235343	0.2358302
0.3870138	0.24061908
0.38188076	0.24027096
0.38601062	0.24581854
0.38013414	0.24603587
0.38467672	0.24398507
0.37314916	0.23147531
0.37686065	0.23802066
0.38080558	0.23230731
0.37244868	0.24759987
0.3882421	0.24645904
0.38699302	0.24130987
0.3801378	0.24619088
0.38254347	0.24049108
0.3841089	0.23384126
0.38445523	0.24277979
0.38061106	0.24983956
0.38295862	0.2414251
0.38141173	0.23412175
0.38037515	0.2428749
0.37977332	0.23442233
0.3843098	0.22083013
0.3815861	0.2493236
0.3770009	0.22260334
0.37994903	0.22687231
0.379506	0.24076235
0.39208385	0.23854601
0.3582679	0.09805061
0.3444778	0.13055892
0.34014985	0.13988389
0.34055328	0.12707601
0.34075323	0.124808595
0.34158796	0.12934883
0.341072	0.12863418
0.3411714	0.13303179
0.3449262	0.121995956
0.34653017	0.12046235
0.3465901	0.12178853
0.33770037	0.13434918
0.34770256	0.12186126
0.3368363	0.1312504
0.34405622	0.12245941
0.34175053	0.13072693
0.35267335	0.11205421
0.33687606	0.12842047
0.3387562	0.12532306
0.33970106	0.1246806
0.33600718	0.12958227
0.34258363	0.13288599
0.34202632	0.12778857
0.3475246	0.13335748
0.34352088	0.12618193
0.35042632	0.12031581
0.34218404	0.13139935
0.34502918	0.13978902
0.35440785	0.13189459
0.35712966	0.11801899
0.3519497	0.1255473
0.35194322	0.1298903
0.35076416	0.13935949
0.35245726	0.1350269
0.35384825	0.1260144
0.35645956	0.12353811
0.35607585	0.12770145
0.39132223	0.21630716
0.44643936	0.2871197
0.4652108	0.2687988
0.45748624	0.29313016
0.44050598	0.3137063
0.44050598	0.3137063
0.45588282	0.3051796
0.4524193	0.30569974
0.45536062	0.30414724
0.4583313	0.30025905
0.46188286	0.2895959
0.46352693	0.30551437
0.46668634	0.29336372
0.46412143	0.30563858
0.44880497	0.30099627
0.4472339	0.28591096
0.4614721	0.29493827
0.49982995	0.33995798
0.58108395	0.44495687
0.5644523	0.46281064
0.57055044	0.46206203
0.56650865	0.47651562
0.5892392	0.4597678
0.5890684	0.48143017
0.5866149	0.4827091
0.58563995	0.4914799
0.58284974	0.4747449
0.5949775	0.49708408
0.6013441	0.48096043
0.6013441	0.48096043
0.56508934	0.4913851
0.5674158	0.4765718
0.57740647	0.49178773
0.5960461	0.48457086
0.584077	0.4767987
0.54036874	0.6717624
0.5456642	0.8035685
0.513127	0.7909924
0.513127	0.7909924
0.5325207	0.769594
0.5407361	0.7629752
0.53235275	0.75849575
0.5393645	0.7548996
0.5292307	0.76781267
0.52385694	0.7371093
0.5341761	0.7652742
0.5289187	0.7457912
0.5489041	0.7670243
0.5475881	0.7488803
0.59259343	0.6806794
0.6710649	0.6289598
0.70292866	0.60118973
0.7188942	0.64596874
0.7009872	0.6233168
0.69656795	0.6231991
0.71732026	0.61804396
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
0.72577304	0.62598574
