x	y 
3493.0	2910.0
3485.0	2823.0
3478.0	2738.0
3471.0	2656.0
3465.0	2576.0
3458.0	2499.0
3452.0	2424.0
3446.0	2351.0
3440.0	2281.0
3434.0	2212.0
3429.0	2146.0
3423.0	2082.0
3418.0	2050.0
3413.0	2050.0
3408.0	2050.0
3404.0	2050.0
3399.0	2050.0
3394.0	2050.0
3390.0	2050.0
3386.0	2050.0
3382.0	2050.0
3378.0	2050.0
3374.0	2050.0
3370.0	2050.0
3367.0	2050.0
3363.0	2050.0
3360.0	2050.0
3357.0	2050.0
3353.0	2050.0
3350.0	2050.0
3347.0	2050.0
3344.0	2050.0
3341.0	2050.0
3339.0	2050.0
3336.0	2050.0
3334.0	2050.0
3331.0	2050.0
3329.0	2050.0
3326.0	2050.0
3324.0	2050.0
3322.0	2050.0
3320.0	2050.0
3317.0	2050.0
3315.0	2050.0
3313.0	2050.0
3312.0	2050.0
3310.0	2050.0
3308.0	2050.0
3306.0	2050.0
3305.0	2050.0
3303.0	2050.0
3301.0	2050.0
3300.0	2050.0
3298.0	2050.0
3297.0	2050.0
3295.0	2050.0
3294.0	2050.0
3293.0	2050.0
3291.0	2050.0
3290.0	2050.0
3289.0	2050.0
3288.0	2050.0
3287.0	2050.0
3286.0	2050.0
3285.0	2050.0
3283.0	2050.0
3282.0	2050.0
3282.0	2050.0
3281.0	2050.0
3280.0	2050.0
3279.0	2050.0
3278.0	2050.0
3277.0	2050.0
3276.0	2050.0
3275.0	2050.0
3275.0	2050.0
3274.0	2050.0
3273.0	2050.0
3273.0	2050.0
3272.0	2050.0
3271.0	2050.0
3271.0	2050.0
3270.0	2050.0
3269.0	2050.0
3269.0	2050.0
3268.0	2050.0
3268.0	2050.0
3267.0	2050.0
3267.0	2050.0
3266.0	2050.0
3266.0	2050.0
3265.0	2050.0
3265.0	2050.0
3264.0	2050.0
3264.0	2050.0
3263.0	2050.0
3263.0	2050.0
3263.0	2050.0
3262.0	2050.0
3262.0	2050.0
3262.0	2050.0
3261.0	2050.0
3261.0	2050.0
3261.0	2050.0
3260.0	2050.0
3260.0	2050.0
3260.0	2050.0
3259.0	2050.0
3259.0	2050.0
3259.0	2050.0
3259.0	2050.0
3258.0	2050.0
3258.0	2050.0
3258.0	2050.0
3258.0	2050.0
3257.0	2050.0
3257.0	2050.0
3257.0	2050.0
3257.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3256.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3255.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3254.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3253.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3252.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3251.0	2050.0
3261.0	2050.0
3272.0	2050.0
3282.0	2050.0
3292.0	2050.0
3302.0	2050.0
3312.0	2050.0
3320.0	2050.0
3330.0	2050.0
3338.0	2050.0
3347.0	2050.0
3355.0	2050.0
3362.0	2050.0
3370.0	2050.0
3378.0	2050.0
3385.0	2050.0
3392.0	2050.0
3399.0	2050.0
3405.0	2050.0
3411.0	2050.0
3417.0	2050.0
3423.0	2050.0
3429.0	2050.0
3434.0	2050.0
3440.0	2050.0
3445.0	2050.0
3451.0	2050.0
3456.0	2050.0
3463.0	2050.0
3469.0	2050.0
3475.0	2050.0
3481.0	2050.0
3486.0	2050.0
3491.0	2050.0
3496.0	2050.0
3502.0	2050.0
3507.0	2050.0
3513.0	2050.0
3519.0	2050.0
3524.0	2050.0
3529.0	2050.0
3534.0	2050.0
3539.0	2050.0
3543.0	2050.0
3548.0	2050.0
3552.0	2050.0
3556.0	2050.0
3561.0	2050.0
3565.0	2050.0
3568.0	2050.0
3572.0	2050.0
3575.0	2050.0
3578.0	2050.0
3581.0	2050.0
3584.0	2050.0
3586.0	2050.0
3589.0	2050.0
3592.0	2050.0
3594.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3596.0	2050.0
3596.0	2050.0
3597.0	2050.0
3597.0	2050.0
3598.0	2050.0
3598.0	2050.0
3599.0	2050.0
3599.0	2050.0
3600.0	2050.0
3601.0	2050.0
3602.0	2050.0
3604.0	2050.0
3605.0	2050.0
3607.0	2050.0
3608.0	2050.0
3610.0	2050.0
3611.0	2050.0
3613.0	2050.0
3614.0	2050.0
3615.0	2050.0
3617.0	2050.0
3618.0	2050.0
3619.0	2050.0
3620.0	2050.0
3621.0	2050.0
3622.0	2050.0
3623.0	2050.0
3626.0	2050.0
3629.0	2050.0
3632.0	2050.0
3634.0	2050.0
3637.0	2050.0
3640.0	2050.0
3642.0	2050.0
3645.0	2050.0
3648.0	2050.0
3650.0	2050.0
3653.0	2050.0
3655.0	2050.0
3657.0	2050.0
3659.0	2050.0
3661.0	2050.0
3663.0	2050.0
3665.0	2050.0
3664.0	2050.0
3660.0	2050.0
3656.0	2050.0
3652.0	2050.0
3648.0	2050.0
3644.0	2050.0
3640.0	2050.0
3637.0	2050.0
3633.0	2050.0
3630.0	2050.0
3626.0	2050.0
3623.0	2050.0
3620.0	2050.0
3617.0	2050.0
3614.0	2050.0
3611.0	2050.0
3609.0	2050.0
3606.0	2050.0
3603.0	2050.0
3601.0	2050.0
3598.0	2050.0
3596.0	2050.0
3594.0	2050.0
3591.0	2050.0
3589.0	2050.0
3587.0	2050.0
3585.0	2050.0
3583.0	2050.0
3581.0	2050.0
3581.0	2050.0
3583.0	2050.0
3584.0	2050.0
3586.0	2050.0
3588.0	2050.0
3589.0	2050.0
3591.0	2050.0
3592.0	2050.0
3593.0	2050.0
3595.0	2050.0
3596.0	2050.0
3597.0	2050.0
3599.0	2050.0
3600.0	2050.0
3601.0	2050.0
3602.0	2050.0
3603.0	2050.0
3604.0	2050.0
3605.0	2050.0
3606.0	2050.0
3608.0	2050.0
3609.0	2050.0
3610.0	2050.0
3611.0	2050.0
3611.0	2050.0
3612.0	2050.0
3613.0	2050.0
3614.0	2050.0
3615.0	2050.0
3615.0	2050.0
3616.0	2050.0
3617.0	2050.0
3618.0	2050.0
3618.0	2050.0
3619.0	2050.0
3620.0	2050.0
3621.0	2050.0
3621.0	2050.0
3622.0	2050.0
3623.0	2050.0
3623.0	2050.0
3624.0	2050.0
3625.0	2050.0
3627.0	2050.0
3629.0	2050.0
3631.0	2050.0
3632.0	2050.0
3634.0	2050.0
3636.0	2050.0
3638.0	2050.0
3640.0	2050.0
3642.0	2050.0
3644.0	2050.0
3646.0	2050.0
3647.0	2050.0
3649.0	2050.0
3651.0	2050.0
3653.0	2050.0
3654.0	2050.0
3656.0	2050.0
3657.0	2050.0
3659.0	2050.0
3661.0	2050.0
